"Table 1.  State-to-State Migration Flows1: 2013, 2017, 2021",,,,,,,,,
"Dataset: 2013, 2017, 2021 American Community Survey 1-Year Estimates",,,,,,,,,
Universe: Population 1 year and over,,,,,,,,,
,,,,,,,,,
Current residence in,Population 1 year and over,,Same house 1 year ago,,Same state of residence 1 year ago,,Different state of residence 1 year ago,,Year
Connecticut,"3,556,297","+/- 2,701","3,136,666","+/- 16,246","311,726","+/- 14,866","83,325","+/- 6,561",2017
Delaware,"952,449","+/- 1,698","830,905","+/- 8,792","78,998","+/- 7,077","38,532","+/- 4,552",2017
District of Columbia ,"684,810","+/- 1,664","554,225","+/- 7,670","64,013","+/- 6,510","56,231","+/- 4,393",2017
Florida,"20,772,371","+/- 8,045","17,554,348","+/- 46,036","2,402,381","+/- 46,730","566,476","+/- 18,973",2017
Georgia,"10,299,497","+/- 6,400","8,760,762","+/- 36,118","1,202,587","+/- 29,374","278,889","+/- 16,483",2017
Hawaii,"1,410,750","+/- 1,722","1,231,340","+/- 10,978","115,683","+/- 10,053","46,457","+/- 5,358",2017
Idaho,"1,694,182","+/- 2,325","1,405,344","+/- 15,502","210,310","+/- 14,673","71,899","+/- 7,189",2017
Illinois,"12,659,328","+/- 5,300","11,026,895","+/- 37,393","1,365,922","+/- 33,966","195,092","+/- 11,000",2017
Indiana,"6,591,598","+/- 4,170","5,633,171","+/- 21,965","792,487","+/- 21,997","142,290","+/- 8,504",2017
Iowa,"3,106,880","+/- 2,770","2,654,666","+/- 12,669","362,905","+/- 12,692","77,072","+/- 4,978",2017
Kansas,"2,876,925","+/- 2,252","2,413,141","+/- 16,713","366,147","+/- 14,775","86,154","+/- 6,863",2017
Kentucky,"4,404,279","+/- 3,412","3,721,100","+/- 18,613","563,721","+/- 16,774","103,985","+/- 7,510",2017
Louisiana,"4,629,962","+/- 4,671","4,030,674","+/- 23,379","513,676","+/- 21,398","72,836","+/- 6,749",2017
Maine,"1,322,591","+/- 1,567","1,140,136","+/- 8,998","144,186","+/- 7,584","34,252","+/- 3,384",2017
Maryland,"5,988,007","+/- 3,186","5,168,350","+/- 22,507","605,885","+/- 19,283","165,654","+/- 9,442",2017
Massachusetts,"6,789,798","+/- 4,401","5,888,011","+/- 21,681","677,835","+/- 20,305","146,299","+/- 9,016",2017
Michigan,"9,851,330","+/- 4,904","8,450,559","+/- 29,643","1,203,536","+/- 27,635","148,787","+/- 8,966",2017
Minnesota,"5,510,902","+/- 3,342","4,728,748","+/- 17,295","643,272","+/- 15,812","115,623","+/- 6,938",2017
Mississippi,"2,946,971","+/- 3,473","2,553,271","+/- 15,365","313,673","+/- 14,480","73,549","+/- 6,399",2017
Missouri,"6,039,877","+/- 3,888","5,108,238","+/- 22,203","742,205","+/- 20,941","164,957","+/- 10,094",2017
Montana,"1,039,170","+/- 1,406","883,342","+/- 6,867","116,400","+/- 6,019","35,456","+/- 3,743",2017
Nebraska,"1,894,217","+/- 1,845","1,586,729","+/- 11,557","243,792","+/- 10,896","52,507","+/- 4,964",2017
Nevada,"2,963,456","+/- 3,069","2,430,163","+/- 15,771","383,067","+/- 15,449","133,074","+/- 9,455",2017
New Hampshire,"1,330,742","+/- 1,551","1,134,244","+/- 9,693","137,212","+/- 7,357","52,893","+/- 5,645",2017
New Jersey,"8,910,191","+/- 5,107","7,968,039","+/- 30,575","710,807","+/- 24,385","152,106","+/- 10,356",2017
New Mexico,"2,062,628","+/- 2,509","1,801,560","+/- 14,081","193,225","+/- 12,238","57,255","+/- 6,560",2017
New York,"19,638,923","+/- 8,149","17,553,033","+/- 35,651","1,655,152","+/- 34,038","285,252","+/- 11,214",2017
North Carolina,"10,158,556","+/- 5,686","8,649,400","+/- 35,788","1,139,260","+/- 29,207","313,834","+/- 13,762",2017
North Dakota,"744,641","+/- 1,446","609,017","+/- 7,590","92,436","+/- 6,922","37,315","+/- 3,906",2017
Ohio,"11,520,109","+/- 5,548","9,822,847","+/- 30,854","1,452,745","+/- 28,255","198,929","+/- 10,839",2017
Oklahoma,"3,875,922","+/- 2,998","3,216,306","+/- 16,831","542,724","+/- 15,629","101,961","+/- 5,461",2017
Oregon,"4,102,048","+/- 2,613","3,405,784","+/- 21,975","520,747","+/- 20,098","149,513","+/- 8,993",2017
Pennsylvania,"12,674,642","+/- 5,854","11,072,942","+/- 30,451","1,292,389","+/- 28,379","250,120","+/- 12,213",2017
Rhode Island,"1,048,549","+/- 1,369","922,210","+/- 8,302","83,440","+/- 7,010","36,850","+/- 4,029",2017
South Carolina,"4,966,211","+/- 3,526","4,248,517","+/- 21,416","531,315","+/- 19,807","166,573","+/- 9,580",2017
South Dakota,"856,726","+/- 1,949","723,740","+/- 7,648","99,781","+/- 5,584","26,106","+/- 3,529",2017
Tennessee,"6,642,072","+/- 5,023","5,675,990","+/- 26,239","748,912","+/- 22,417","191,909","+/- 10,150",2017
Texas,"27,924,632","+/- 9,989","23,534,387","+/- 67,754","3,643,333","+/- 65,150","524,511","+/- 22,790",2017
Utah,"3,056,193","+/- 3,007","2,532,858","+/- 16,462","398,606","+/- 14,353","99,584","+/- 7,531",2017
Vermont,"619,089",+/- 948,"536,390","+/- 5,931","57,588","+/- 4,891","21,868","+/- 3,314",2017
Virginia,"8,372,522","+/- 4,750","7,089,782","+/- 25,415","958,267","+/- 22,292","250,490","+/- 10,432",2017
Washington,"7,318,811","+/- 4,011","6,016,482","+/- 24,671","978,057","+/- 22,670","260,787","+/- 14,178",2017
West Virginia,"1,798,306","+/- 1,891","1,589,833","+/- 9,253","165,375","+/- 8,367","40,007","+/- 4,327",2017
Wisconsin,"5,731,549","+/- 3,294","4,908,638","+/- 17,520","687,285","+/- 16,914","112,519","+/- 6,909",2017
Wyoming,"573,483","+/- 1,042","481,231","+/- 7,380","71,338","+/- 6,817","18,511","+/- 2,739",2017
