State,Name,Year
North Dakota,"72,210",2016
,,2016
Ohio,"64,770",2016
,,2016
Oklahoma,"61,120",2016
,,2016
Oregon,"70,950",2016
,,2016
Pennsylvania,"73,170",2016
,,2016
Rhode Island,"73,830",2016
,,2016
South Carolina,"65,200",2016
,,2016
South Dakota,"68,930",2016
,,2016
Tennessee,"61,610",2016
,,2016
Texas,"69,770",2016
,,2016
Utah,"80,970",2016
,,2016
Vermont,"73,000",2016
,,2016
Virginia,"79,730",2016
,,2016
Washington,"84,360",2016
,,2016
West Virginia,"53,220",2016
,,2016
Wisconsin,"71,770",2016
,,2016
Wyoming,"69,390",2016
,,
The United States,"63,350",2012
,,2012
Alabama,"53,970",2012
,,2012
Alaska,"79,030",2012
,,2012
Arizona,"58,410",2012
,,2012
Arkansas,"48,450",2012
,,2012
California,"70,800",2012
,,2012
Colorado,"71,090",2012
,,2012
Connecticut,"79,770",2012
,,2012
Delaware,"60,810",2012
,,2012
District of Columbia,"81,010",2012
,,2012
Florida,"57,210",2012
,,2012
Georgia,"59,750",2012
,,2012
Hawaii,"69,860",2012
,,2012
Idaho,"59,500",2012
,,2012
Illinois,"64,240",2012
,,2012
Indiana,"57,310",2012
,,2012
Iowa,"66,360",2012
,,2012
Kansas,"62,090",2012
,,2012
Kentucky,"51,020",2012
,,2012
Louisiana,"48,530",2012
,,2012
Maine,"61,040",2012
,,2012
Maryland,"89,200",2012
,,2012
Massachusetts,"79,040",2012
,,2012
Michigan,"62,100",2012
,,2012
Minnesota,"76,730",2012
,,2012
Mississippi,"45,500",2012
,,2012
Missouri,"61,790",2012
,,2012
Montana,"55,980",2012
,,2012
Nebraska,"64,810",2012
,,2012
Nevada,"58,770",2012
,,2012
New Hampshire,"84,210",2012
,,2012
New Jersey,"82,810",2012
,,2012
New Mexico,"53,920",2012
,,2012
New York,"59,200",2012
,,2012
North Carolina,"51,600",2012
,,2012
North Dakota,"69,240",2012
,,2012
Ohio,"55,100",2012
,,2012
Oklahoma,"60,110",2012
,,2012
Oregon,"64,290",2012
,,2012
Pennsylvania,"64,450",2012
,,2012
Rhode Island,"69,610",2012
,,2012
South Carolina,"55,130",2012
,,2012
South Dakota,"61,360",2012
,,2012
Tennessee,"53,390",2012
,,2012
Texas,"64,480",2012
,,2012
Utah,"72,440",2012
,,2012
Vermont,"69,010",2012
,,2012
Virginia,"80,250",2012
,,2012
Washington,"77,220",2012
,,2012
West Virginia,"54,080",2012
,,2012
Wisconsin,"65,910",2012
,,2012
Wyoming,"71,410",2012
The United States,"66,280",2008
,,2008
Alabama,"58,600",2008
,,2008
Alaska,"84,310",2008
,,2008
Arizona,"61,810",2008
,,2008
Arkansas,"52,160",2008
,,2008
California,"75,120",2008
,,2008
Colorado,"80,290",2008
,,2008
Connecticut,"85,220",2008
,,2008
Delaware,"66,800",2008
,,2008
District of Columbia,"73,240",2008
,,2008
Florida,"59,100",2008
,,2008
Georgia,"60,910",2008
,,2008
Hawaii,"81,060",2008
,,2008
Idaho,"62,480",2008
,,2008
Illinois,"70,160",2008
,,2008
Indiana,"61,290",2008
,,2008
Iowa,"66,060",2008
,,2008
Kansas,"63,080",2008
,,2008
Kentucky,"54,210",2008
,,2008
Louisiana,"52,130",2008
,,2008
Maine,"62,220",2008
,,2008
Maryland,"83,940",2008
,,2008
Massachusetts,"79,470",2008
,,2008
Michigan,"65,600",2008
,,2008
Minnesota,"72,370",2008
,,2008
Mississippi,"48,020",2008
,,2008
Missouri,"60,660",2008
,,2008
Montana,"56,520",2008
,,2008
Nebraska,"66,840",2008
,,2008
Nevada,"72,130",2008
,,2008
New Hampshire,"87,190",2008
,,2008
New Jersey,"86,040",2008
,,2008
New Mexico,"55,470",2008
,,2008
New York,"66,480",2008
,,2008
North Carolina,"56,560",2008
,,2008
North Dakota,"65,390",2008
,,2008
Ohio,"61,840",2008
,,2008
Oklahoma,"60,750",2008
,,2008
Oregon,"68,150",2008
,,2008
Pennsylvania,"67,720",2008
,,2008
Rhode Island,"70,150",2008
,,2008
South Carolina,"55,540",2008
,,2008
South Dakota,"67,980",2008
,,2008
Tennessee,"52,310",2008
,,2008
Texas,"61,250",2008
,,2008
Utah,"82,390",2008
,,2008
Vermont,"66,810",2008
,,2008
Virginia,"81,670",2008
,,2008
Washington,"74,610",2008
,,2008
West Virginia,"50,060",2008
,,2008
Wisconsin,"67,460",2008
,,2008
Wyoming,"70,270",2008
